City,Date,PM2.5,PM10,NO,NO2,NOx,NH3,CO,SO2,O3,Benzene,Toluene,Xylene,AQI,AQI_Bucket
Ernakulam,21/04/2020,9.52,21.54,77.8,0.19,72.09,109.88,1.12,3.35,,0.11,0.26,0.0,77.0,Satisfactory
Ernakulam,22/04/2020,12.31,27.08,33.64,,30.79,52.92,1.13,2.38,,0.31,0.37,0.0,68.0,Satisfactory
Ernakulam,23/04/2020,23.42,35.87,33.49,,30.29,55.42,1.18,2.47,,0.32,0.41,0.0,70.0,Satisfactory
Ernakulam,24/04/2020,20.69,40.92,10.12,0.06,9.19,18.23,1.12,2.72,,0.38,0.56,0.0,64.0,Satisfactory
Ernakulam,25/04/2020,19.38,46.33,11.71,0.06,10.61,25.49,1.05,4.95,,0.12,0.33,0.01,55.0,Satisfactory
Ernakulam,26/04/2020,18.44,44.38,15.45,,13.95,38.43,1.15,2.89,,0.09,0.07,0.0,59.0,Satisfactory
Ernakulam,27/04/2020,14.88,31.67,13.2,,11.91,34.45,1.3,2.84,,0.1,0.13,0.0,72.0,Satisfactory
Ernakulam,28/04/2020,16.31,35.39,11.75,,10.59,33.78,1.52,2.88,,0.09,0.16,0.0,80.0,Satisfactory
Ernakulam,29/04/2020,14.14,30.88,9.68,,8.72,27.8,1.51,2.82,,0.08,0.15,0.0,80.0,Satisfactory
Ernakulam,30/04/2020,19.22,43.47,9.15,,8.25,27.33,1.71,2.92,,0.15,0.23,0.07,88.0,Satisfactory
Ernakulam,01/05/2020,17.29,38.99,8.5,,7.66,25.28,1.62,2.85,,0.16,0.14,0.0,86.0,Satisfactory
Ernakulam,02/05/2020,19.22,37.85,8.27,,7.45,25.01,1.74,2.88,,0.19,0.34,0.0,91.0,Satisfactory
Ernakulam,03/05/2020,19.66,39.87,8.16,,7.35,25.1,1.65,2.87,,0.08,0.11,0.0,88.0,Satisfactory
Ernakulam,04/05/2020,19.04,45.18,7.9,,7.11,25.0,1.87,2.96,,0.07,0.3,0.01,94.0,Satisfactory
Ernakulam,05/05/2020,24.34,51.54,7.53,,6.78,23.75,1.92,2.89,,0.13,0.33,0.03,99.0,Satisfactory
Ernakulam,06/05/2020,24.61,51.19,7.23,,6.51,22.79,1.98,2.85,,0.29,0.48,0.08,101.0,Moderate
Ernakulam,07/05/2020,10.07,31.03,11.08,,9.98,38.21,1.78,3.04,,0.13,0.44,0.43,83.0,Satisfactory
Ernakulam,08/05/2020,9.96,23.91,10.93,,9.83,39.63,1.72,2.7,,0.12,0.26,0.2,92.0,Satisfactory
Ernakulam,09/05/2020,13.76,32.56,9.31,,8.38,34.09,1.85,2.76,,0.09,0.25,0.0,99.0,Satisfactory
Ernakulam,10/05/2020,18.07,37.56,8.8,,7.92,32.48,1.74,2.74,,0.17,0.25,0.0,94.0,Satisfactory
Ernakulam,11/05/2020,11.07,27.33,8.41,,7.56,31.08,1.87,2.76,,0.12,0.29,0.02,93.0,Satisfactory
Ernakulam,12/05/2020,23.83,50.41,8.32,,7.49,30.93,2.13,2.79,,0.24,0.45,0.01,104.0,Moderate
Ernakulam,13/05/2020,13.66,32.04,8.0,,7.2,29.65,1.98,2.75,,0.11,0.29,0.0,102.0,Moderate
Ernakulam,14/05/2020,18.49,44.23,7.63,,6.86,28.49,2.2,2.77,,0.17,0.34,0.02,105.0,Moderate
Ernakulam,15/05/2020,16.93,44.12,7.42,,6.67,27.82,2.06,2.8,,0.13,0.25,0.01,103.0,Moderate
Ernakulam,16/05/2020,11.0,34.63,7.3,,6.56,27.68,2.46,2.85,,0.11,0.3,0.05,96.0,Satisfactory
Ernakulam,17/05/2020,14.54,36.56,7.11,,6.4,26.9,1.97,2.84,,0.04,0.09,0.0,100.0,Satisfactory
Ernakulam,18/05/2020,20.78,45.3,6.84,,6.16,25.78,2.53,2.82,,0.16,0.33,0.05,106.0,Moderate
Ernakulam,19/05/2020,18.82,49.32,7.94,,7.13,31.5,2.54,2.81,,0.1,0.22,0.03,113.0,Moderate
Ernakulam,20/05/2020,9.3,35.64,7.43,,6.68,30.69,2.22,2.8,,0.0,0.0,0.0,107.0,Moderate
Ernakulam,21/05/2020,8.23,19.94,7.83,,7.04,32.64,1.79,2.77,,0.0,0.01,0.0,97.0,Satisfactory
Ernakulam,22/05/2020,9.15,23.94,7.05,,6.35,28.85,1.73,2.58,,0.22,0.74,0.11,92.0,Satisfactory
Ernakulam,23/05/2020,16.41,48.58,6.39,,5.76,25.29,1.9,2.43,,0.48,1.5,0.11,101.0,Moderate
Ernakulam,24/05/2020,15.75,43.42,6.2,,5.59,24.5,1.55,2.43,,0.18,0.39,0.0,88.0,Satisfactory
Ernakulam,25/05/2020,17.83,46.41,5.97,,5.38,23.62,1.88,2.44,,0.38,1.21,0.12,96.0,Satisfactory
Ernakulam,26/05/2020,12.81,33.45,5.97,,5.38,23.85,1.9,2.49,,0.3,1.35,0.02,100.0,Satisfactory
Ernakulam,27/05/2020,18.49,39.77,5.88,,5.29,23.53,2.04,2.52,,0.62,1.67,0.11,105.0,Moderate
Ernakulam,28/05/2020,12.41,27.44,5.77,,5.2,23.11,2.0,2.47,,0.59,1.67,0.15,103.0,Moderate
Ernakulam,29/05/2020,12.57,34.03,5.69,,5.12,22.71,1.89,2.51,,0.37,1.03,0.05,102.0,Moderate
Ernakulam,30/05/2020,8.58,21.13,5.63,,5.07,22.4,1.7,2.47,,0.12,0.51,0.02,93.0,Satisfactory
Ernakulam,31/05/2020,5.54,13.53,5.46,,4.92,21.71,1.54,2.48,,0.06,0.14,0.0,81.0,Satisfactory
Ernakulam,01/06/2020,8.58,19.66,5.38,,4.84,21.35,1.82,2.44,,0.19,0.69,0.07,95.0,Satisfactory
Ernakulam,02/06/2020,4.85,13.02,5.32,,4.79,21.05,1.77,2.5,,0.13,0.95,0.03,95.0,Satisfactory
Ernakulam,03/06/2020,5.91,14.94,5.17,,4.65,20.31,1.68,2.46,,0.22,0.55,0.02,96.0,Satisfactory
Ernakulam,04/06/2020,3.48,15.31,5.12,,4.61,20.2,1.69,2.45,,0.15,0.59,0.03,90.0,Satisfactory
Ernakulam,05/06/2020,6.91,18.27,4.99,,4.5,19.71,1.87,2.54,,0.26,1.08,0.1,102.0,Moderate
Ernakulam,06/06/2020,5.95,14.15,4.87,,4.39,19.11,2.03,2.62,,0.32,1.44,0.37,103.0,Moderate
Ernakulam,07/06/2020,10.01,20.15,4.8,,4.33,18.88,1.73,2.49,,0.26,0.66,0.01,98.0,Satisfactory
Ernakulam,08/06/2020,10.29,29.53,4.76,,4.29,18.74,2.15,2.58,,0.4,1.38,0.15,105.0,Moderate
Ernakulam,09/06/2020,16.7,41.66,4.77,,4.3,19.07,2.3,2.68,,0.86,3.25,0.24,110.0,Moderate
Ernakulam,10/06/2020,15.66,39.86,4.72,,4.25,18.85,2.26,2.64,,0.7,2.57,0.22,108.0,Moderate
Ernakulam,11/06/2020,10.79,28.53,4.62,1.53,4.16,18.38,2.14,2.65,,0.47,1.89,0.17,108.0,Moderate
Ernakulam,12/06/2020,19.09,45.62,4.58,1.55,4.12,18.26,2.85,2.68,,2.06,7.36,1.98,115.0,Moderate
Ernakulam,13/06/2020,16.22,37.9,4.58,1.54,4.13,18.39,2.32,2.7,,1.81,5.12,0.52,114.0,Moderate
Ernakulam,14/06/2020,7.86,17.13,4.49,1.55,4.04,17.78,1.78,2.61,,0.19,0.53,0.0,100.0,Satisfactory
Ernakulam,15/06/2020,10.34,38.26,4.57,,4.11,18.35,2.1,2.72,,0.58,2.74,0.0,81.0,Satisfactory
Ernakulam,16/06/2020,6.49,15.57,1.49,0.1,0.92,4.82,1.97,2.63,,0.19,0.86,0.08,100.0,Satisfactory
Ernakulam,17/06/2020,,,,,,,,,,,,,,
Ernakulam,18/06/2020,,,,,,,,,,,,,,
Ernakulam,19/06/2020,14.48,26.94,3.77,2.12,3.66,4.95,2.86,2.76,,0.23,0.76,0.15,,
Ernakulam,20/06/2020,19.85,40.32,3.57,2.14,3.46,4.58,2.53,2.76,,0.14,0.26,0.02,106.0,Moderate
Ernakulam,21/06/2020,5.71,14.24,2.6,2.4,1.6,1.51,2.06,2.75,,0.04,0.17,0.0,103.0,Moderate
Ernakulam,22/06/2020,13.24,28.66,5.05,2.2,3.19,4.56,2.51,2.64,,0.49,1.65,0.33,109.0,Moderate
Ernakulam,23/06/2020,14.8,38.28,5.81,2.19,3.68,5.46,2.51,2.62,,0.52,1.76,0.39,110.0,Moderate
Ernakulam,24/06/2020,23.73,51.36,3.38,2.34,2.11,2.46,2.78,2.7,,1.55,4.53,1.13,113.0,Moderate
Ernakulam,25/06/2020,10.63,26.08,3.91,2.29,2.46,3.2,2.22,2.65,,0.32,1.04,0.03,106.0,Moderate
Ernakulam,26/06/2020,5.8,17.83,3.06,2.38,1.91,2.09,2.16,2.67,,0.2,1.09,0.01,104.0,Moderate
Ernakulam,27/06/2020,12.14,27.94,5.19,2.16,3.29,4.78,2.43,2.69,,0.38,1.43,0.09,108.0,Moderate
Ernakulam,28/06/2020,8.97,21.47,7.27,2.0,4.63,7.32,2.16,2.66,,0.27,0.98,0.0,106.0,Moderate
Ernakulam,29/06/2020,12.22,24.97,5.44,2.17,3.45,5.06,2.41,2.74,,0.18,0.3,0.04,109.0,Moderate
Ernakulam,30/06/2020,11.87,30.24,3.8,2.35,2.39,2.99,2.42,2.65,,0.0,0.0,0.0,109.0,Moderate
Ernakulam,01/07/2020,5.88,13.91,2.58,2.4,1.6,1.44,2.1,2.72,,0.0,0.0,0.0,111.0,Moderate
